,Industry,Hazard_Grade,Rateable_Revenue_Default,Network_Dependency,Sub_Category_ls,Sub_Category_Reduced,Industry_Sub_Category_Reduced
0,"Agriculture, Forestry, and Fishing",1,0.2,Minimal Network Dependency,"['Agricultural Production - Crops', 'Agricultural Production - Crops Speciality', 'Agricultural Production - Livestock', 'Agricultural Production - Livestock Specialty', 'Agricultural Services', 'Forestry', 'Fishing Hunting and Trapping', 'Agricultural Other Similar Industries']",All,"Agriculture, Forestry, and Fishing_All"
1,"Banks, Finance, Insurance, and Investment",1,1.0,Some Network Dependency,"['Property Investment (Domestic Property)', 'Property Investment (Commercial Property)', 'Property Investment (Domestic & Commercial Property)']",1,"Banks, Finance, Insurance, and Investment_1"
2,"Banks, Finance, Insurance, and Investment",Decline,1.0,Some Network Dependency,"['Banks (Major)', 'Banks (Regional/Several Tier)', 'Building Societies', 'Credit Unions', 'Finance Company', 'Friendly Society', 'Insurance Company-Life & Super', 'Insurance Company-Health', 'Insurance Company-General', 'Investment Company (not Direct Property)', 'Merchant Banks', 'Other Deposit-taking Institutions', 'Securitization Manager', 'Stockbrokers - Discount', 'Stockbroking - Full Service (Excl. Managed Fund)', 'Stockbroking - Full Service (Incl. Managed Fund)', 'Stockbrokers-All of the above', 'Banks-Other Similar Industries']",2,"Banks, Finance, Insurance, and Investment_2"
3,Construction,1,0.2,Minimal Network Dependency,"['Build/Construction/Property Developer (Commercial)', 'Build/Construction/Property Developer (Residential)', 'Heavy Construction (Other than Build)', 'Special Construction (e.g Road/Bridge)', 'Construction Other Similar Industries']",All,Construction_All
4,Manufacturing,1,0.2,Limited Network Dependency,"['Electric equipment         (M)', 'Electronic and other       (M)', 'Industrial machinery & equipment  (M)', 'Photograph & scientific equipment (M)', 'Printing & Publishing      (M)']",1,Manufacturing_1
5,Manufacturing,1,0.2,Minimal Network Dependency,"['Alcohol & Tobacco          (M)', 'Apparel & other textile product (M)', 'Building & allied (not Cement) (M)', 'Cement                     (M)', 'Chemical & Allied product (not pharmaceutical)(M)', 'Fabricated Metal products  (M)', 'Food, Dairy & kindred product (M)', 'Footwear                   (M)', 'Furniture, fixtures & home furniture  (M)', 'Garden Supplies            (M)', 'Leather & products (not footwear)(M)', 'Lumber & wood products     (M)', 'Musical Instruments & related    (M)', 'Paper & allied products    (M)', 'Petroleum & Coal products  (M)', 'Plastic Products           (M)', 'Primary metal industries   (M)', 'Rubber & Miscellaneous     (M)', 'Sports Goods               (M)', 'Stone, Clay & Glass production  (M)', 'Other similar industries   (M)']",2,Manufacturing_2
6,Manufacturing,3,0.2,Minimal Network Dependency,['Transportation equipment & autos  (M)'],3,Manufacturing_3
7,Manufacturing,4,0.2,Minimal Network Dependency,['Pharmaceutical             (M)'],4,Manufacturing_4
8,Merchandising - Retail,4,1.0,Some Network Dependency,"['Alcohol & Tobacco          (R)', 'Apparel & other textile product (R)', 'Building & allied (not Cement) (R)', 'Cement                     (R)', 'Chemical & Allied product (not pharmaceutical)(R)', 'Electric equipment         (R)', 'Electronic and other       (R)', 'Fabricated Metal products  (R)', 'Food, Dairy & kindred product (R)', 'Footwear                   (R)', 'Furniture, fixtures & home furniture  (R)', 'Garden Supplies            (R)', 'General Merch stores - Department store(R)', 'General Merch stores - non-Supermarket (R)', 'General Merch stores - Supermarket (R)', 'Industrial machinery & equipment  (R)', 'Leather & products (not footwear)(R)', 'Lumber & Wood products     (R)', 'Miscellaneous              (R)', 'Musical Instruments & related  (R)', 'Paper & Allied products    (R)', 'Petroleum & Coal products  (R)', 'Pharmaceutical             (R)', 'Photograph & scientfic Equipment    (R)', 'Plastic Products           (R)', 'Primary Metal Industries   (R)', 'Printing & Publishing      (R)', 'Rubber & Miscellaneous     (R)', 'Service Stations           (R)', 'Sports Goods               (R)', 'Stone, Clay & Glass production  (R)', 'Transportation equipment & autos  (R)', 'Other similar industries   (R)']",All,Merchandising - Retail_All
9,Merchandising - Wholesale,1,1.0,Some Network Dependency,"['Alcohol & Tobacco          (W)', 'Apparel & other textile product (W)', 'Building & allied (not Cement) (W)', 'Cement                     (W)', 'Chemical & Allied product (not pharmaceutical)(W)', 'Electric equipment         (W)', 'Electronic and other       (W)', 'Fabricated Metal products  (W)', 'Food, Dairy & kindred product (W)', 'Footwear                   (W)', 'Furniture, fixtures & home furniture  (W)', 'Garden Supplies            (W)', 'Industrial machinery & equipment  (W)', 'Leather & products (not footwear)(W)', 'Lumber & Wood products     (W)', 'Musical Instruments & related  (W)', 'Paper & allied products    (W)', 'Petroleum & Coal products  (W)', 'Photograph & scientfic Equipment    (W)', 'Plastic Products           (W)', 'Primary Metal Industries   (W)', 'Printing & Publishing      (W)', 'Rubber & Miscellaneous     (W)', 'Sports Goods               (W)', 'Stone, Clay & Glass production  (W)', 'Other similar industries   (W)']",1,Merchandising - Wholesale_1
